--- Processing subject: sub-P10
Loaded GLM models from data/processed/glm/order/sub-P10/sub-P10_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P10/sub-P10_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P10/sub-P10_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P10/sub-P10_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.1372
Average correlation within repetition 2: 0.1176
Average correlation within repetition 3: 0.1286
Average correlation within repetition 4: 0.0874
Average correlation within repetition 5: 0.1196
Average correlation within repetition 6: 0.1147
Overall average correlation within all repetitions: 0.1175
Average correlation for trial 43 across repetitions: 0.1302
Average correlation for trial 44 across repetitions: 0.0968
Average correlation for trial 45 across repetitions: 0.0639
Average correlation for trial 46 across repetitions: 0.1202
Average correlation for trial 47 across repetitions: 0.0253
Average correlation for trial 48 across repetitions: 0.0052
Average correlation for trial 49 across repetitions: 0.0850
Average correlation for trial 50 across repetitions: 0.0703
Average correlation for trial 51 across repetitions: 0.0541
Average correlation for trial 52 across repetitions: 0.0447
Average correlation for trial 53 across repetitions: 0.0317
Average correlation for trial 54 across repetitions: 0.0477
Average correlation for trial 55 across repetitions: 0.0518
Average correlation for trial 56 across repetitions: 0.0656
Average correlation for trial 57 across repetitions: 0.0507
Average correlation for trial 58 across repetitions: 0.0518
Average correlation for trial 59 across repetitions: 0.0874
Average correlation for trial 60 across repetitions: 0.0237
Average correlation for trial 61 across repetitions: 0.0639
Average correlation for trial 62 across repetitions: 0.0603
Average correlation for trial 63 across repetitions: 0.0609
Average correlation for trial 64 across repetitions: 0.1332
Overall average correlation across all repetitions: 0.0583
--- Processing subject: sub-P13
Loaded GLM models from data/processed/glm/order/sub-P13/sub-P13_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P13/sub-P13_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P13/sub-P13_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P13/sub-P13_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.2303
Average correlation within repetition 2: 0.1452
Average correlation within repetition 3: 0.1296
Average correlation within repetition 4: 0.2011
Average correlation within repetition 5: 0.1069
Average correlation within repetition 6: 0.1739
Overall average correlation within all repetitions: 0.1645
Average correlation for trial 1 across repetitions: 0.0892
Average correlation for trial 2 across repetitions: 0.0390
Average correlation for trial 3 across repetitions: 0.0207
Average correlation for trial 4 across repetitions: 0.0312
Average correlation for trial 5 across repetitions: 0.0923
Average correlation for trial 6 across repetitions: 0.0717
Average correlation for trial 7 across repetitions: 0.1112
Average correlation for trial 8 across repetitions: 0.0215
Average correlation for trial 9 across repetitions: 0.0033
Average correlation for trial 10 across repetitions: -0.0497
Average correlation for trial 11 across repetitions: 0.0732
Average correlation for trial 12 across repetitions: 0.0012
Average correlation for trial 13 across repetitions: 0.1600
Average correlation for trial 14 across repetitions: 0.0819
Average correlation for trial 15 across repetitions: 0.0939
Average correlation for trial 16 across repetitions: 0.1198
Average correlation for trial 17 across repetitions: 0.1345
Average correlation for trial 18 across repetitions: 0.1519
Average correlation for trial 19 across repetitions: 0.1508
Average correlation for trial 20 across repetitions: 0.0014
Average correlation for trial 21 across repetitions: 0.0266
Average correlation for trial 22 across repetitions: 0.0421
Average correlation for trial 23 across repetitions: 0.0545
Average correlation for trial 24 across repetitions: 0.0512
Average correlation for trial 25 across repetitions: 0.0269
Average correlation for trial 26 across repetitions: 0.0659
Average correlation for trial 27 across repetitions: 0.0335
Average correlation for trial 28 across repetitions: 0.0558
Average correlation for trial 29 across repetitions: 0.0187
Average correlation for trial 30 across repetitions: 0.0706
Average correlation for trial 31 across repetitions: -0.0170
Average correlation for trial 32 across repetitions: 0.0731
Average correlation for trial 33 across repetitions: 0.0859
Average correlation for trial 34 across repetitions: 0.0046
Average correlation for trial 35 across repetitions: 0.1403
Average correlation for trial 36 across repetitions: 0.0443
Average correlation for trial 37 across repetitions: 0.1004
Average correlation for trial 38 across repetitions: 0.1128
Average correlation for trial 39 across repetitions: 0.1588
Average correlation for trial 40 across repetitions: 0.0585
Average correlation for trial 41 across repetitions: 0.2333
Average correlation for trial 42 across repetitions: 0.1020
Average correlation for trial 43 across repetitions: 0.0529
Average correlation for trial 44 across repetitions: 0.0966
Average correlation for trial 45 across repetitions: 0.0800
Average correlation for trial 46 across repetitions: 0.1323
Average correlation for trial 47 across repetitions: 0.0659
Average correlation for trial 48 across repetitions: 0.0502
Average correlation for trial 49 across repetitions: 0.0604
Average correlation for trial 50 across repetitions: 0.0835
Average correlation for trial 51 across repetitions: 0.0464
Average correlation for trial 52 across repetitions: 0.0574
Average correlation for trial 53 across repetitions: 0.1676
Average correlation for trial 54 across repetitions: 0.0446
Average correlation for trial 55 across repetitions: 0.1229
Average correlation for trial 56 across repetitions: 0.1369
Average correlation for trial 57 across repetitions: 0.1375
Average correlation for trial 58 across repetitions: 0.2250
Average correlation for trial 59 across repetitions: 0.1050
Average correlation for trial 60 across repetitions: 0.1343
Average correlation for trial 61 across repetitions: 0.0468
Average correlation for trial 62 across repetitions: 0.0470
Average correlation for trial 63 across repetitions: 0.0292
Average correlation for trial 64 across repetitions: 0.0264
Overall average correlation across all repetitions: 0.0764
Computing average correlations for POST...
Average correlation within repetition 1: 0.1488
Average correlation within repetition 2: 0.1615
Average correlation within repetition 3: 0.1006
Average correlation within repetition 4: 0.1520
Average correlation within repetition 5: 0.1157
Average correlation within repetition 6: 0.1983
Overall average correlation within all repetitions: 0.1462
Average correlation for trial 1 across repetitions: 0.0493
Average correlation for trial 2 across repetitions: 0.0206
Average correlation for trial 3 across repetitions: 0.0402
Average correlation for trial 4 across repetitions: 0.0760
Average correlation for trial 5 across repetitions: 0.0088
Average correlation for trial 6 across repetitions: 0.0723
Average correlation for trial 7 across repetitions: 0.0700
Average correlation for trial 8 across repetitions: 0.0250
Average correlation for trial 9 across repetitions: 0.0483
Average correlation for trial 10 across repetitions: 0.0940
Average correlation for trial 11 across repetitions: 0.0602
Average correlation for trial 12 across repetitions: 0.0294
Average correlation for trial 13 across repetitions: 0.0133
Average correlation for trial 14 across repetitions: 0.0362
Average correlation for trial 15 across repetitions: 0.0701
Average correlation for trial 16 across repetitions: 0.0336
Average correlation for trial 17 across repetitions: 0.0001
Average correlation for trial 18 across repetitions: 0.0178
Average correlation for trial 19 across repetitions: 0.0462
Average correlation for trial 20 across repetitions: 0.0712
Average correlation for trial 21 across repetitions: 0.1050
Average correlation for trial 22 across repetitions: 0.0931
Average correlation for trial 23 across repetitions: 0.0713
Average correlation for trial 24 across repetitions: 0.1031
Average correlation for trial 25 across repetitions: 0.0775
Average correlation for trial 26 across repetitions: 0.1166
Average correlation for trial 27 across repetitions: 0.1004
Average correlation for trial 28 across repetitions: 0.0690
Average correlation for trial 29 across repetitions: 0.0781
Average correlation for trial 30 across repetitions: 0.0300
Average correlation for trial 31 across repetitions: 0.0593
Average correlation for trial 32 across repetitions: 0.0247
Average correlation for trial 33 across repetitions: 0.0074
Average correlation for trial 34 across repetitions: 0.0573
Average correlation for trial 35 across repetitions: 0.0742
Average correlation for trial 36 across repetitions: 0.0076
Average correlation for trial 37 across repetitions: 0.0493
Average correlation for trial 38 across repetitions: 0.0147
Average correlation for trial 39 across repetitions: 0.0109
Average correlation for trial 40 across repetitions: 0.0151
Average correlation for trial 41 across repetitions: 0.0540
Average correlation for trial 42 across repetitions: 0.0352
Average correlation for trial 43 across repetitions: 0.0019
Average correlation for trial 44 across repetitions: 0.0295
Average correlation for trial 45 across repetitions: 0.0590
Average correlation for trial 46 across repetitions: 0.0416
Average correlation for trial 47 across repetitions: 0.0093
Average correlation for trial 48 across repetitions: 0.0774
Average correlation for trial 49 across repetitions: 0.0794
Average correlation for trial 50 across repetitions: 0.0069
Average correlation for trial 51 across repetitions: -0.0199
Average correlation for trial 52 across repetitions: -0.0147
Average correlation for trial 53 across repetitions: 0.0603
Average correlation for trial 54 across repetitions: 0.0595
Average correlation for trial 55 across repetitions: 0.0032
Average correlation for trial 56 across repetitions: 0.0029
Average correlation for trial 57 across repetitions: 0.1117
Average correlation for trial 58 across repetitions: 0.0369
Average correlation for trial 59 across repetitions: 0.0111
Average correlation for trial 60 across repetitions: 0.0108
Average correlation for trial 61 across repetitions: 0.0383
Average correlation for trial 62 across repetitions: 0.0424
Average correlation for trial 63 across repetitions: 0.0388
Average correlation for trial 64 across repetitions: 0.0544
Overall average correlation across all repetitions: 0.0450
--- Processing subject: sub-P14
Loaded GLM models from data/processed/glm/order/sub-P14/sub-P14_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P14/sub-P14_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P14/sub-P14_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P14/sub-P14_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.1068
Average correlation within repetition 2: 0.1043
Average correlation within repetition 3: 0.1110
Average correlation within repetition 4: 0.0834
Average correlation within repetition 5: 0.0660
Average correlation within repetition 6: 0.1106
Overall average correlation within all repetitions: 0.0970
Average correlation for trial 1 across repetitions: -0.0164
Average correlation for trial 2 across repetitions: -0.0350
Average correlation for trial 3 across repetitions: 0.0908
Average correlation for trial 4 across repetitions: 0.0906
Average correlation for trial 5 across repetitions: 0.0772
Average correlation for trial 6 across repetitions: 0.0017
Average correlation for trial 7 across repetitions: -0.0190
Average correlation for trial 8 across repetitions: 0.0530
Average correlation for trial 9 across repetitions: 0.0316
Average correlation for trial 10 across repetitions: 0.0015
Average correlation for trial 11 across repetitions: 0.0167
Average correlation for trial 12 across repetitions: 0.0963
Average correlation for trial 13 across repetitions: 0.0119
Average correlation for trial 14 across repetitions: 0.0159
Average correlation for trial 15 across repetitions: -0.0484
Average correlation for trial 16 across repetitions: -0.0171
Average correlation for trial 17 across repetitions: -0.0239
Average correlation for trial 18 across repetitions: 0.0146
Average correlation for trial 19 across repetitions: -0.0144
Average correlation for trial 20 across repetitions: 0.0402
Average correlation for trial 21 across repetitions: -0.0554
Average correlation for trial 22 across repetitions: -0.0284
Average correlation for trial 23 across repetitions: -0.0520
Average correlation for trial 24 across repetitions: -0.0507
Average correlation for trial 25 across repetitions: -0.0526
Average correlation for trial 26 across repetitions: -0.0473
Average correlation for trial 27 across repetitions: 0.0048
Average correlation for trial 28 across repetitions: -0.0150
Average correlation for trial 29 across repetitions: 0.0739
Average correlation for trial 30 across repetitions: 0.0227
Average correlation for trial 31 across repetitions: -0.0439
Average correlation for trial 32 across repetitions: -0.0119
Average correlation for trial 33 across repetitions: -0.0055
Average correlation for trial 34 across repetitions: -0.0063
Average correlation for trial 35 across repetitions: -0.0233
Average correlation for trial 36 across repetitions: -0.0149
Average correlation for trial 37 across repetitions: 0.0010
Average correlation for trial 38 across repetitions: -0.0279
Average correlation for trial 39 across repetitions: -0.0337
Average correlation for trial 40 across repetitions: 0.0074
Average correlation for trial 41 across repetitions: -0.0519
Average correlation for trial 42 across repetitions: -0.0322
Average correlation for trial 43 across repetitions: 0.0279
Average correlation for trial 44 across repetitions: 0.0129
Average correlation for trial 45 across repetitions: 0.0036
Average correlation for trial 46 across repetitions: 0.0581
Average correlation for trial 47 across repetitions: -0.0115
Average correlation for trial 48 across repetitions: 0.0164
Average correlation for trial 49 across repetitions: -0.0088
Average correlation for trial 50 across repetitions: 0.0157
Average correlation for trial 51 across repetitions: 0.0085
Average correlation for trial 52 across repetitions: 0.0154
Average correlation for trial 53 across repetitions: -0.0048
Average correlation for trial 54 across repetitions: -0.0192
Average correlation for trial 55 across repetitions: -0.0075
Average correlation for trial 56 across repetitions: 0.0686
Average correlation for trial 57 across repetitions: 0.0003
Average correlation for trial 58 across repetitions: -0.0229
Average correlation for trial 59 across repetitions: -0.0220
Average correlation for trial 60 across repetitions: 0.0083
Average correlation for trial 61 across repetitions: -0.0299
Average correlation for trial 62 across repetitions: -0.0166
Average correlation for trial 63 across repetitions: 0.0017
Average correlation for trial 64 across repetitions: -0.0153
Overall average correlation across all repetitions: 0.0001
Computing average correlations for POST...
Average correlation within repetition 1: 0.0588
Average correlation within repetition 2: 0.0549
Average correlation within repetition 3: 0.0351
Average correlation within repetition 4: 0.0266
Average correlation within repetition 5: 0.1420
Average correlation within repetition 6: 0.0667
Overall average correlation within all repetitions: 0.0640
Average correlation for trial 1 across repetitions: -0.0002
Average correlation for trial 2 across repetitions: 0.1407
Average correlation for trial 3 across repetitions: 0.0380
Average correlation for trial 4 across repetitions: -0.0676
Average correlation for trial 5 across repetitions: -0.0139
Average correlation for trial 6 across repetitions: 0.1772
Average correlation for trial 7 across repetitions: -0.0826
Average correlation for trial 8 across repetitions: 0.2030
Average correlation for trial 9 across repetitions: -0.0112
Average correlation for trial 10 across repetitions: 0.0312
Average correlation for trial 11 across repetitions: 0.0649
Average correlation for trial 12 across repetitions: 0.0100
Average correlation for trial 13 across repetitions: 0.0706
Average correlation for trial 14 across repetitions: 0.1243
Average correlation for trial 15 across repetitions: 0.0710
Average correlation for trial 16 across repetitions: -0.0401
Average correlation for trial 17 across repetitions: 0.0013
Average correlation for trial 18 across repetitions: 0.0249
Average correlation for trial 19 across repetitions: 0.0277
Average correlation for trial 20 across repetitions: 0.0667
Average correlation for trial 21 across repetitions: -0.0705
Average correlation for trial 22 across repetitions: 0.0241
Average correlation for trial 23 across repetitions: -0.0924
Average correlation for trial 24 across repetitions: -0.0579
Average correlation for trial 25 across repetitions: -0.1083
Average correlation for trial 26 across repetitions: -0.1410
Average correlation for trial 27 across repetitions: -0.0160
Average correlation for trial 28 across repetitions: 0.3785
Average correlation for trial 29 across repetitions: -0.1268
Average correlation for trial 30 across repetitions: -0.0318
Average correlation for trial 31 across repetitions: 0.0968
Average correlation for trial 32 across repetitions: 0.3187
